Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
Q61772,reviewed,EPHA7_MOUSE,Ephrin type-A receptor 7 (EC 2.7.10.1) (Developmental kinase 1) (mDK-1) (EPH homology kinase 3) (EHK-3) (Embryonic brain kinase) (EBK),Epha7 Ebk Ehk3 Mdk1,Mus musculus (Mouse),998
Q61831,reviewed,MK10_MOUSE,Mitogen-activated protein kinase 10 (MAP kinase 10) (MAPK 10) (EC 2.7.11.24) (MAP kinase p49 3F12) (Stress-activated protein kinase JNK3) (c-Jun N-terminal kinase 3),Mapk10 Jnk3 Prkm10 Serk2,Mus musculus (Mouse),464
Q61846,reviewed,MELK_MOUSE,Maternal embryonic leucine zipper kinase (EC 2.7.11.1) (Protein kinase PK38) (mPK38) (Tyrosine-protein kinase MELK) (EC 2.7.10.2),Melk Kiaa0175 Pk38,Mus musculus (Mouse),643
Q61851,reviewed,FGFR3_MOUSE,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (Heparin-binding growth factor receptor) (CD antigen CD333),Fgfr3 Mfr3 Sam3,Mus musculus (Mouse),801
Q62070,reviewed,PIM2_MOUSE,Serine/threonine-protein kinase pim-2 (EC 2.7.11.1),Pim2 Pim-2,Mus musculus (Mouse),370
Q62073,reviewed,M3K7_MOUSE,Mitogen-activated protein kinase kinase kinase 7 (EC 2.7.11.25) (Transforming growth factor-beta-activated kinase 1) (TGF-beta-activated kinase 1),Map3k7 Tak1,Mus musculus (Mouse),579
Q62074,reviewed,KPCI_MOUSE,Protein kinase C iota type (EC 2.7.11.13) (Atypical protein kinase C-lambda/iota) (aPKC-lambda/iota) (nPKC-iota),Prkci Pkcl,Mus musculus (Mouse),595
Q62101,reviewed,KPCD1_MOUSE,Serine/threonine-protein kinase D1 (EC 2.7.11.13) (Protein kinase C mu type) (Protein kinase D) (nPKC-D1) (nPKC-mu),Prkd1 Pkcm Pkd Prkcm,Mus musculus (Mouse),918
Q62120,reviewed,JAK2_MOUSE,Tyrosine-protein kinase JAK2 (EC 2.7.10.2) (Janus kinase 2) (JAK-2),Jak2,Mus musculus (Mouse),1132
Q62137,reviewed,JAK3_MOUSE,Tyrosine-protein kinase JAK3 (EC 2.7.10.2) (Janus kinase 3) (JAK-3),Jak3,Mus musculus (Mouse),1100
Q62190,reviewed,RON_MOUSE,Macrophage-stimulating protein receptor (MSP receptor) (EC 2.7.10.1) (Stem cell-derived tyrosine kinase) (p185-Ron) (CD antigen CD136) [Cleaved into: Macrophage-stimulating protein receptor alpha chain; Macrophage-stimulating protein receptor beta chain],Mst1r Ron Stk,Mus musculus (Mouse),1378
Q62270,reviewed,SRMS_MOUSE,Tyrosine-protein kinase Srms (EC 2.7.10.2) (PTK70),Srms Srm,Mus musculus (Mouse),496
Q62312,reviewed,TGFR2_MOUSE,TGF-beta receptor type-2 (TGFR-2) (EC 2.7.11.30) (TGF-beta type II receptor) (Transforming growth factor-beta receptor type II) (TGF-beta receptor type II) (TbetaR-II),Tgfbr2,Mus musculus (Mouse),567
Q62371,reviewed,DDR2_MOUSE,"Discoidin domain-containing receptor 2 (Discoidin domain receptor 2) (EC 2.7.10.1) (CD167 antigen-like family member B) (Neurotrophic tyrosine kinase, receptor-related 3) (Receptor protein-tyrosine kinase TKT) (Tyrosine-protein kinase TYRO10) (CD antigen CD167b)",Ddr2 Ntrkr3 Tkt Tyro10,Mus musculus (Mouse),854
Q62406,reviewed,IRAK1_MOUSE,Interleukin-1 receptor-associated kinase 1 (IRAK) (IRAK-1) (EC 2.7.11.1) (Pelle-like protein kinase) (mPLK),Irak1 Il1rak,Mus musculus (Mouse),710
Q62407,reviewed,SPEG_MOUSE,Striated muscle-specific serine/threonine-protein kinase (EC 2.7.11.1) (Aortic preferentially expressed protein 1) (APEG-1),Speg Apeg1 Kiaa1297,Mus musculus (Mouse),3262
Q62413,reviewed,EPHA6_MOUSE,Ephrin type-A receptor 6 (EC 2.7.10.1) (EPH homology kinase 2) (EHK-2),Epha6 Ehk-2 Ehk2,Mus musculus (Mouse),1035
Q63844,reviewed,MK03_MOUSE,Mitogen-activated protein kinase 3 (MAP kinase 3) (MAPK 3) (EC 2.7.11.24) (ERT2) (Extracellular signal-regulated kinase 1) (ERK-1) (Insulin-stimulated MAP2 kinase) (MAP kinase isoform p44) (p44-MAPK) (MNK1) (Microtubule-associated protein 2 kinase) (p44-ERK1),Mapk3 Erk1 Prkm3,Mus musculus (Mouse),380
Q63932,reviewed,MP2K2_MOUSE,Dual specificity mitogen-activated protein kinase kinase 2 (MAP kinase kinase 2) (MAPKK 2) (EC 2.7.12.2) (ERK activator kinase 2) (MAPK/ERK kinase 2) (MEK 2),Map2k2 Mek2 Mkk2 Prkmk2,Mus musculus (Mouse),401
Q640Q5,reviewed,PAN3_MOUSE,PAN2-PAN3 deadenylation complex subunit Pan3 (PAB1P-dependent poly(A)-specific ribonuclease) (Poly(A)-nuclease deadenylation complex subunit 3) (PAN deadenylation complex subunit 3),Pan3,Mus musculus (Mouse),887
Q641K5,reviewed,NUAK1_MOUSE,NUAK family SNF1-like kinase 1 (EC 2.7.11.1) (AMPK-related protein kinase 5) (Omphalocele kinase 1),Nuak1 Kiaa0537 Omphk1,Mus musculus (Mouse),658
Q64261,reviewed,CDK6_MOUSE,Cyclin-dependent kinase 6 (EC 2.7.11.22) (CR2 protein kinase) (CRK2) (Cell division protein kinase 6) (Serine/threonine-protein kinase PLSTIRE),Cdk6 Cdkn6 Crk2,Mus musculus (Mouse),326
Q64434,reviewed,PTK6_MOUSE,Protein-tyrosine kinase 6 (EC 2.7.10.2) (SRC-related intestinal kinase),Ptk6 Sik,Mus musculus (Mouse),451
Q64702,reviewed,PLK4_MOUSE,Serine/threonine-protein kinase PLK4 (EC 2.7.11.21) (Polo-like kinase 4) (PLK-4) (Serine/threonine-protein kinase 18) (Serine/threonine-protein kinase Sak),Plk4 Sak Stk18,Mus musculus (Mouse),925
Q64729,reviewed,TGFR1_MOUSE,TGF-beta receptor type-1 (TGFR-1) (EC 2.7.11.30) (ESK2) (Transforming growth factor-beta receptor type I) (TGF-beta receptor type I) (TbetaR-I),Tgfbr1,Mus musculus (Mouse),503
Q66JT0,reviewed,WEE2_MOUSE,Wee1-like protein kinase 2 (EC 2.7.10.2) (Wee1-like protein kinase 1B) (Wee1B kinase) (mWee1B),Wee2 Wee1b,Mus musculus (Mouse),555
Q66L42,reviewed,M3K10_MOUSE,Mitogen-activated protein kinase kinase kinase 10 (EC 2.7.11.25),Map3k10,Mus musculus (Mouse),940
Q69Z38,reviewed,PEAK1_MOUSE,Inactive tyrosine-protein kinase PEAK1 (Pseudopodium-enriched atypical kinase 1) (Sugen kinase 269) (Tyrosine-protein kinase SgK269),Peak1 Kiaa2002 Sgk269,Mus musculus (Mouse),1735
Q69Z98,reviewed,BRSK2_MOUSE,Serine/threonine-protein kinase BRSK2 (EC 2.7.11.1) (EC 2.7.11.26) (Brain-specific serine/threonine-protein kinase 2) (BR serine/threonine-protein kinase 2) (Serine/threonine-protein kinase SAD-A),Brsk2 Kiaa4256 Sada,Mus musculus (Mouse),735
Q69ZA1,reviewed,CDK13_MOUSE,Cyclin-dependent kinase 13 (EC 2.7.11.22) (EC 2.7.11.23) (CDC2-related protein kinase 5) (Cell division cycle 2-like protein kinase 5) (Cell division protein kinase 13),Cdk13 Cdc2l5 Kiaa1791,Mus musculus (Mouse),1511
Q69ZM6,reviewed,STK36_MOUSE,Serine/threonine-protein kinase 36 (EC 2.7.11.1) (Fused homolog),Stk36 Kiaa1278,Mus musculus (Mouse),1316
Q6P4S6,reviewed,SIK3_MOUSE,Serine/threonine-protein kinase SIK3 (EC 2.7.11.1) (Salt-inducible kinase 3) (SIK-3) (Serine/threonine-protein kinase QSK),Sik3 Kiaa0999 Qsk,Mus musculus (Mouse),1369
Q6P5G0,reviewed,MK04_MOUSE,Mitogen-activated protein kinase 4 (MAP kinase 4) (MAPK 4) (EC 2.7.11.24) (Extracellular signal-regulated kinase 4) (ERK-4),Mapk4 Erk4 Prkm4,Mus musculus (Mouse),583
Q6P9R2,reviewed,OXSR1_MOUSE,Serine/threonine-protein kinase OSR1 (EC 2.7.11.1) (Oxidative stress-responsive 1 protein),Oxsr1 Osr1,Mus musculus (Mouse),527
Q6PCN3,reviewed,TTBK1_MOUSE,Tau-tubulin kinase 1 (EC 2.7.11.1),Ttbk1,Mus musculus (Mouse),1308
Q6PDN3,reviewed,MYLK_MOUSE,"Myosin light chain kinase, smooth muscle (MLCK) (smMLCK) (EC 2.7.11.18) (Kinase-related protein) (KRP) (Telokin) [Cleaved into: Myosin light chain kinase, smooth muscle, deglutamylated form]",Mylk,Mus musculus (Mouse),1941
Q6PGN3,reviewed,DCLK2_MOUSE,Serine/threonine-protein kinase DCLK2 (EC 2.7.11.1) (CaMK-like CREB regulatory kinase 2) (CL2) (CLICK-II) (CLICK2) (Doublecortin-like and CAM kinase-like 2) (Doublecortin-like kinase 2),Dclk2 Dcamkl2,Mus musculus (Mouse),756
Q6PHZ2,reviewed,KCC2D_MOUSE,Calcium/calmodulin-dependent protein kinase type II subunit delta (CaM kinase II subunit delta) (CaMK-II subunit delta) (EC 2.7.11.17),Camk2d Kiaa4163,Mus musculus (Mouse),499
Q6VNS1,reviewed,NTRK3_MOUSE,NT-3 growth factor receptor (EC 2.7.10.1) (GP145-TrkC) (Trk-C) (Neurotrophic tyrosine kinase receptor type 3) (TrkC tyrosine kinase),Ntrk3 TrkC,Mus musculus (Mouse),825
Q6XUX1,reviewed,DUSTY_MOUSE,Dual serine/threonine and tyrosine protein kinase (EC 2.7.12.1) (Dusty protein kinase) (Dusty PK) (Receptor-interacting serine/threonine-protein kinase 5),Dstyk Ripk5,Mus musculus (Mouse),927
Q6ZQ29,reviewed,TAOK2_MOUSE,Serine/threonine-protein kinase TAO2 (EC 2.7.11.1) (Thousand and one amino acid protein 2),Taok2 Kiaa0881,Mus musculus (Mouse),1240
Q78DX7,reviewed,ROS1_MOUSE,Proto-oncogene tyrosine-protein kinase ROS (EC 2.7.10.1) (Proto-oncogene c-Ros) (Proto-oncogene c-Ros-1) (Receptor tyrosine kinase c-ros oncogene 1) (c-Ros receptor tyrosine kinase),Ros1 Ros Ros-1,Mus musculus (Mouse),2340
Q7M6U3,reviewed,TEX14_MOUSE,Inactive serine/threonine-protein kinase TEX14 (Testis-expressed sequence 14) (Testis-expressed sequence 14 protein),Tex14,Mus musculus (Mouse),1450
Q7TNL3,reviewed,STK40_MOUSE,Serine/threonine-protein kinase 40 (EC 2.7.11.1) (Serine/threonine-protein kinase lyk4),Stk40 Lyk4,Mus musculus (Mouse),435
Q7TPS0,reviewed,KS6A6_MOUSE,Ribosomal protein S6 kinase alpha-6 (S6K-alpha-6) (EC 2.7.11.1),Rps6ka6,Mus musculus (Mouse),764
Q7TSE6,reviewed,ST38L_MOUSE,Serine/threonine-protein kinase 38-like (EC 2.7.11.1) (NDR2 protein kinase) (Nuclear Dbf2-related kinase 2),Stk38l Ndr2,Mus musculus (Mouse),464
Q7TSJ6,reviewed,LATS2_MOUSE,Serine/threonine-protein kinase LATS2 (EC 2.7.11.1) (Kinase phosphorylated during mitosis protein) (Large tumor suppressor homolog 2) (Serine/threonine-protein kinase kpm),Lats2,Mus musculus (Mouse),1042
Q7TT50,reviewed,MRCKB_MOUSE,Serine/threonine-protein kinase MRCK beta (EC 2.7.11.1) (CDC42-binding protein kinase beta) (DMPK-like beta) (Myotonic dystrophy kinase-related CDC42-binding kinase beta) (MRCK beta) (Myotonic dystrophy protein kinase-like beta),Cdc42bpb Kiaa1124,Mus musculus (Mouse),1713
Q80UE6,reviewed,WNK4_MOUSE,Serine/threonine-protein kinase WNK4 (EC 2.7.11.1) (Protein kinase lysine-deficient 4) (Protein kinase with no lysine 4),Wnk4 Prkwnk4,Mus musculus (Mouse),1222
Q80UW5,reviewed,MRCKG_MOUSE,Serine/threonine-protein kinase MRCK gamma (EC 2.7.11.1) (CDC42-binding protein kinase gamma) (DMPK-like gamma) (Myotonic dystrophy kinase-related CDC42-binding kinase gamma) (MRCK gamma) (Myotonic dystrophy protein kinase-like gamma) (Myotonic dystrophy protein kinase-like alpha),Cdc42bpg,Mus musculus (Mouse),1551
Q80X41,reviewed,VRK1_MOUSE,Serine/threonine-protein kinase VRK1 (EC 2.7.11.1) (Serine/threonine-protein kinase 51PK) (Vaccinia-related kinase 1),Vrk1,Mus musculus (Mouse),440
Q80XI6,reviewed,M3K11_MOUSE,Mitogen-activated protein kinase kinase kinase 11 (EC 2.7.11.25) (Mixed lineage kinase 3),Map3k11 Mlk3,Mus musculus (Mouse),850
Q80XP9,reviewed,WNK3_MOUSE,Serine/threonine-protein kinase WNK3 (EC 2.7.11.1) (Protein kinase lysine-deficient 3) (Protein kinase with no lysine 3),Wnk3,Mus musculus (Mouse),1757
Q80Y86,reviewed,MK15_MOUSE,Mitogen-activated protein kinase 15 (MAP kinase 15) (MAPK 15) (EC 2.7.11.24) (Extracellular signal-regulated kinase 7) (ERK-7) (Extracellular signal-regulated kinase 8) (ERK-8),Mapk15 Erk7 Erk8,Mus musculus (Mouse),549
Q80YE4,reviewed,LMTK1_MOUSE,Serine/threonine-protein kinase LMTK1 (EC 2.7.11.1) (Apoptosis-associated tyrosine kinase) (AATYK) (Brain apoptosis-associated tyrosine kinase) (Lemur tyrosine kinase 1),Aatk Aatyk Kiaa0641 Lmr1 Lmtk1,Mus musculus (Mouse),1365
Q80YE7,reviewed,DAPK1_MOUSE,Death-associated protein kinase 1 (DAP kinase 1) (EC 2.7.11.1),Dapk1,Mus musculus (Mouse),1442
Q80YP0,reviewed,CDK3_MOUSE,Cyclin-dependent kinase 3 (EC 2.7.11.22) (Cell division protein kinase 3),Cdk3 Cdk3-ps Cdkn3,Mus musculus (Mouse),304
Q8BG48,reviewed,ST17B_MOUSE,Serine/threonine-protein kinase 17B (EC 2.7.11.1) (DAP kinase-related apoptosis-inducing protein kinase 2),Stk17b Drak2,Mus musculus (Mouse),372
Q8BI55,reviewed,DYRK4_MOUSE,Dual specificity tyrosine-phosphorylation-regulated kinase 4 (EC 2.7.12.1),Dyrk4,Mus musculus (Mouse),632
Q8BK63,reviewed,KC1A_MOUSE,Casein kinase I isoform alpha (CKI-alpha) (EC 2.7.11.1) (CK1),Csnk1a1,Mus musculus (Mouse),337
Q8BKG3,reviewed,PTK7_MOUSE,Inactive tyrosine-protein kinase 7 (Protein chuzhoi) (Protein-tyrosine kinase 7) (Pseudo tyrosine kinase receptor 7) (Tyrosine-protein kinase-like 7),Ptk7,Mus musculus (Mouse),1062
Q8BLF2,reviewed,CDKL3_MOUSE,Cyclin-dependent kinase-like 3 (EC 2.7.11.22),Cdkl3,Mus musculus (Mouse),595
Q8BLK9,reviewed,KS6C1_MOUSE,Ribosomal protein S6 kinase delta-1 (S6K-delta-1) (EC 2.7.11.1) (52 kDa ribosomal protein S6 kinase),Rps6kc1,Mus musculus (Mouse),1056
Q8BN21,reviewed,VRK2_MOUSE,Serine/threonine-protein kinase VRK2 (EC 2.7.11.1) (Vaccinia-related kinase 2),Vrk2,Mus musculus (Mouse),503
Q8BRK8,reviewed,AAPK2_MOUSE,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31),Prkaa2,Mus musculus (Mouse),552
Q8BSK8,reviewed,KS6B1_MOUSE,Ribosomal protein S6 kinase beta-1 (S6K-beta-1) (S6K1) (EC 2.7.11.1) (70 kDa ribosomal protein S6 kinase 1) (P70S6K1) (p70-S6K 1) (Ribosomal protein S6 kinase I) (S6K) (p70 ribosomal S6 kinase alpha) (p70 S6 kinase alpha) (p70 S6K-alpha) (p70 S6KA),Rps6kb1,Mus musculus (Mouse),525
Q8BTH8,reviewed,KC1G1_MOUSE,Casein kinase I isoform gamma-1 (CKI-gamma 1) (EC 2.7.11.1),Csnk1g1,Mus musculus (Mouse),459
Q8BTW9,reviewed,PAK4_MOUSE,Serine/threonine-protein kinase PAK 4 (EC 2.7.11.1) (p21-activated kinase 4) (PAK-4),Pak4 Kiaa1142,Mus musculus (Mouse),593
Q8BVP5,reviewed,KC1G2_MOUSE,Casein kinase I isoform gamma-2 (CKI-gamma 2) (EC 2.7.11.1),Csnk1g2 Ck1g2,Mus musculus (Mouse),415
Q8BW96,reviewed,KCC1D_MOUSE,Calcium/calmodulin-dependent protein kinase type 1D (EC 2.7.11.17) (CaM kinase I delta) (CaM-KI delta) (CaMKI delta) (CaM kinase ID) (CaMKI-like protein kinase) (CKLiK) (mCKLiK),Camk1d,Mus musculus (Mouse),385
Q8BWQ5,reviewed,DCLK3_MOUSE,Serine/threonine-protein kinase DCLK3 (EC 2.7.11.1) (CLICK-I and II-related) (CLr) (Doublecortin-like and CAM kinase-like 3) (Doublecortin-like kinase 3),Dclk3 Dcamkl3,Mus musculus (Mouse),790
Q8BWW9,reviewed,PKN2_MOUSE,Serine/threonine-protein kinase N2 (EC 2.7.11.13) (PKN gamma) (Protein kinase C-like 2) (Protein-kinase C-related kinase 2),Pkn2 Prk2 Prkcl2,Mus musculus (Mouse),983
Q8BX57,reviewed,PXK_MOUSE,"PX domain-containing protein kinase-like protein (Modulator of Na,K-ATPase) (MONaKA)",Pxk,Mus musculus (Mouse),582
Q8BYC6,reviewed,TAOK3_MOUSE,Serine/threonine-protein kinase TAO3 (EC 2.7.11.1) (Thousand and one amino acid protein 3),Taok3,Mus musculus (Mouse),898
Q8BYR2,reviewed,LATS1_MOUSE,Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase),Lats1 Warts,Mus musculus (Mouse),1129
Q8BZ03,reviewed,KPCD2_MOUSE,Serine/threonine-protein kinase D2 (EC 2.7.11.13) (nPKC-D2),Prkd2,Mus musculus (Mouse),875
Q8BZN4,reviewed,NUAK2_MOUSE,NUAK family SNF1-like kinase 2 (EC 2.7.11.1) (Omphalocele kinase 2),Nuak2 Omphk2,Mus musculus (Mouse),639
Q8C015,reviewed,PAK5_MOUSE,Serine/threonine-protein kinase PAK 5 (EC 2.7.11.1) (p21-activated kinase 5) (PAK-5) (p21-activated kinase 7) (PAK-7),Pak5 Pak7,Mus musculus (Mouse),719
Q8C050,reviewed,KS6A5_MOUSE,Ribosomal protein S6 kinase alpha-5 (S6K-alpha-5) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 5) (Nuclear mitogen- and stress-activated protein kinase 1) (RSK-like protein kinase) (RLSK),Rps6ka5 Msk1,Mus musculus (Mouse),863
Q8C078,reviewed,KKCC2_MOUSE,Calcium/calmodulin-dependent protein kinase kinase 2 (CaM-KK 2) (CaM-kinase kinase 2) (CaMKK 2) (EC 2.7.11.17) (Calcium/calmodulin-dependent protein kinase kinase beta) (CaM-KK beta) (CaM-kinase kinase beta) (CaMKK beta),Camkk2 Kiaa0787,Mus musculus (Mouse),588
Q8C0P0,reviewed,GWL_MOUSE,Serine/threonine-protein kinase greatwall (GW) (GWL) (EC 2.7.11.1) (Microtubule-associated serine/threonine-protein kinase-like) (MAST-L),Mastl Gw Gwl,Mus musculus (Mouse),865
Q8C0Q4,reviewed,NEK11_MOUSE,Serine/threonine-protein kinase Nek11 (EC 2.7.11.1) (Never in mitosis A-related kinase 11) (NimA-related protein kinase 11),Nek11,Mus musculus (Mouse),628
Q8C0V0,reviewed,TLK1_MOUSE,Serine/threonine-protein kinase tousled-like 1 (EC 2.7.11.1) (Tousled-like kinase 1),Tlk1,Mus musculus (Mouse),766
Q8C4X2,reviewed,KC1G3_MOUSE,Casein kinase I isoform gamma-3 (CKI-gamma 3) (EC 2.7.11.1),Csnk1g3,Mus musculus (Mouse),424
Q8CBF3,reviewed,EPHB1_MOUSE,Ephrin type-B receptor 1 (EC 2.7.10.1),Ephb1,Mus musculus (Mouse),984
Q8CDB0,reviewed,MKNK2_MOUSE,MAP kinase-interacting serine/threonine-protein kinase 2 (EC 2.7.11.1) (MAP kinase signal-integrating kinase 2) (MAPK signal-integrating kinase 2) (Mnk2),Mknk2 Mnk2,Mus musculus (Mouse),459
Q8CE90,reviewed,MP2K7_MOUSE,Dual specificity mitogen-activated protein kinase kinase 7 (MAP kinase kinase 7) (MAPKK 7) (EC 2.7.12.2) (JNK-activating kinase 2) (MAPK/ERK kinase 7) (MEK 7) (c-Jun N-terminal kinase kinase 2) (JNK kinase 2) (JNKK 2),Map2k7 Mkk7,Mus musculus (Mouse),535
Q8CEE6,reviewed,PASK_MOUSE,PAS domain-containing serine/threonine-protein kinase (PAS-kinase) (PASKIN) (EC 2.7.11.1),Pask Kiaa0135,Mus musculus (Mouse),1383
Q8CFA1,reviewed,IRAK2_MOUSE,Interleukin-1 receptor-associated kinase-like 2 (IRAK-2) (mu-IRAK-2),Irak2,Mus musculus (Mouse),622
Q8CFE4,reviewed,SCYL2_MOUSE,SCY1-like protein 2 (Coated vesicle-associated kinase of 104 kDa),Scyl2 Cvak104 D10Ertd802e,Mus musculus (Mouse),930
Q8CFH6,reviewed,SIK2_MOUSE,Serine/threonine-protein kinase SIK2 (EC 2.7.11.1) (Salt-inducible kinase 2) (SIK-2) (Serine/threonine-protein kinase SNF1-like kinase 2),Sik2 Snf1lk2,Mus musculus (Mouse),931
Q8CIN4,reviewed,PAK2_MOUSE,Serine/threonine-protein kinase PAK 2 (EC 2.7.11.1) (Gamma-PAK) (p21-activated kinase 2) (PAK-2) [Cleaved into: PAK-2p27; PAK-2p34],Pak2,Mus musculus (Mouse),524
Q8CIP4,reviewed,MARK4_MOUSE,MAP/microtubule affinity-regulating kinase 4 (EC 2.7.11.1),Mark4 Kiaa1860,Mus musculus (Mouse),752
Q8CIR4,reviewed,TRPM6_MOUSE,Transient receptor potential cation channel subfamily M member 6 (EC 2.7.11.1) (Channel kinase 2) (Melastatin-related TRP cation channel 6),Trpm6,Mus musculus (Mouse),2028
Q8K045,reviewed,PKN3_MOUSE,Serine/threonine-protein kinase N3 (EC 2.7.11.13) (Protein kinase PKN-beta) (Protein-kinase C-related kinase 3),Pkn3 Pknbeta,Mus musculus (Mouse),878
Q8K0D0,reviewed,CDK17_MOUSE,Cyclin-dependent kinase 17 (EC 2.7.11.22) (Cell division protein kinase 17) (PCTAIRE-motif protein kinase 2) (Serine/threonine-protein kinase PCTAIRE-2),Cdk17 Pctaire2 Pctk2,Mus musculus (Mouse),523
Q8K1R7,reviewed,NEK9_MOUSE,Serine/threonine-protein kinase Nek9 (EC 2.7.11.1) (Nercc1 kinase) (Never in mitosis A-related kinase 9) (NimA-related protein kinase 9),Nek9 Nercc,Mus musculus (Mouse),984
Q8K1Y2,reviewed,KPCD3_MOUSE,Serine/threonine-protein kinase D3 (EC 2.7.11.13) (Protein kinase C nu type) (nPKC-nu),Prkd3 Prkcn,Mus musculus (Mouse),889
Q8K348,reviewed,ACV1C_MOUSE,Activin receptor type-1C (EC 2.7.11.30) (Activin receptor type IC) (ACTR-IC) (Activin receptor-like kinase 7) (ALK-7),Acvr1c Alk7,Mus musculus (Mouse),493
Q8K3G5,reviewed,VRK3_MOUSE,Serine/threonine-protein kinase VRK3 (EC 2.7.11.22) (Vaccinia-related kinase 3),Vrk3,Mus musculus (Mouse),453
Q8K3H5,reviewed,MYO3A_MOUSE,Myosin-IIIa (EC 2.7.11.1),Myo3a,Mus musculus (Mouse),1613
Q8K4B2,reviewed,IRAK3_MOUSE,Interleukin-1 receptor-associated kinase 3 (IRAK-3) (IL-1 receptor-associated kinase M) (IRAK-M) (Inactive IL-1 receptor-associated kinase 3),Irak3,Mus musculus (Mouse),609
Q8K4K2,reviewed,TRIB3_MOUSE,Tribbles homolog 3 (TRB-3) (Neuronal cell death-inducible putative kinase),Trib3 Nipk Trb3,Mus musculus (Mouse),354
Q8K4K4,reviewed,TRIB1_MOUSE,Tribbles homolog 1 (TRB-1),Trib1 Trb1,Mus musculus (Mouse),372
Q8K4T3,reviewed,STRAB_MOUSE,STE20-related kinase adapter protein beta (STRAD beta) (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 2 protein homolog) (ILP-interacting protein homolog) (Polyploidy-associated protein kinase) (Pseudokinase ALS2CR2),Stradb Als2cr2 Papk Syradb,Mus musculus (Mouse),418
Q8K592,reviewed,AMHR2_MOUSE,Anti-Muellerian hormone type-2 receptor (EC 2.7.11.30) (Anti-Muellerian hormone type II receptor) (AMH type II receptor) (MIS type II receptor) (MISRII) (MRII),Amhr2,Mus musculus (Mouse),568
Q8R3L8,reviewed,CDK8_MOUSE,Cyclin-dependent kinase 8 (EC 2.7.11.22) (EC 2.7.11.23) (Cell division protein kinase 8) (Mediator complex subunit CDK8) (Mediator of RNA polymerase II transcription subunit CDK8),Cdk8,Mus musculus (Mouse),464
Q8R4K2,reviewed,IRAK4_MOUSE,Interleukin-1 receptor-associated kinase 4 (IRAK-4) (EC 2.7.11.1),Irak4,Mus musculus (Mouse),459
Q8VBY2,reviewed,KKCC1_MOUSE,Calcium/calmodulin-dependent protein kinase kinase 1 (CaM-KK 1) (CaM-kinase kinase 1) (CaMKK 1) (EC 2.7.11.17) (CaM-kinase IV kinase) (Calcium/calmodulin-dependent protein kinase kinase alpha) (CaM-KK alpha) (CaM-kinase kinase alpha) (CaMKK alpha),Camkk1 Camkk,Mus musculus (Mouse),505
Q8VCR8,reviewed,MYLK2_MOUSE,"Myosin light chain kinase 2, skeletal/cardiac muscle (MLCK2) (EC 2.7.11.18)",Mylk2,Mus musculus (Mouse),613
Q8VCT9,reviewed,TESK2_MOUSE,Dual specificity testis-specific protein kinase 2 (EC 2.7.12.1) (Testicular protein kinase 2),Tesk2,Mus musculus (Mouse),570
Q8VD65,reviewed,PI3R4_MOUSE,Phosphoinositide 3-kinase regulatory subunit 4 (PI3-kinase regulatory subunit 4) (EC 2.7.11.1),Pik3r4 Vps15,Mus musculus (Mouse),1358
Q8VDF3,reviewed,DAPK2_MOUSE,Death-associated protein kinase 2 (DAP kinase 2) (EC 2.7.11.1) (DAP-kinase-related protein 1) (DRP-1),Dapk2,Mus musculus (Mouse),370
Q8VEB1,reviewed,GRK5_MOUSE,G protein-coupled receptor kinase 5 (EC 2.7.11.16) (G protein-coupled receptor kinase GRK5),Grk5 Gprk5,Mus musculus (Mouse),590
Q8VHJ5,reviewed,MARK1_MOUSE,Serine/threonine-protein kinase MARK1 (EC 2.7.11.1) (EC 2.7.11.26) (ELKL motif serine/threonine-protein kinase 3) (MAP/microtubule affinity-regulating kinase 1) (PAR1 homolog c) (Par-1c) (mPar-1c),Mark1 Emk3 Kiaa1477,Mus musculus (Mouse),795
Q91VB2,reviewed,KCC1G_MOUSE,Calcium/calmodulin-dependent protein kinase type 1G (EC 2.7.11.17) (CaM kinase I gamma) (CaM kinase IG) (CaM-KI gamma) (CaMKI gamma) (CaMKIG) (CaMK-like CREB kinase III) (CLICK III),Camk1g,Mus musculus (Mouse),477
Q91VJ4,reviewed,STK38_MOUSE,Serine/threonine-protein kinase 38 (EC 2.7.11.1) (NDR1 protein kinase) (Nuclear Dbf2-related kinase 1),Stk38 Ndr1,Mus musculus (Mouse),465
Q91Y86,reviewed,MK08_MOUSE,Mitogen-activated protein kinase 8 (MAP kinase 8) (MAPK 8) (EC 2.7.11.24) (Stress-activated protein kinase JNK1) (c-Jun N-terminal kinase 1),Mapk8 Jnk1 Prkm8,Mus musculus (Mouse),384
Q91YA2,reviewed,KPSH1_MOUSE,Serine/threonine-protein kinase H1 (EC 2.7.11.1) (Protein serine kinase H1) (PSK-H1),Pskh1,Mus musculus (Mouse),424
